29 1 1 0.94409937071366867 -4.7204968535683296 4.7204968535683340
30 1 1 1.5734989511894462 -4.7204968535683296 4.7204968535683340
31 1 1 -9.1262939168987742 -8.4968943364229972 -9.1262939168987742
32 1 1 -8.4968943364229972 -8.4968943364229972 -9.1262939168987742
33 1 1 -7.8674947559472193 -8.4968943364229972 -9.1262939168987742
34 1 1 -7.2380951754714413 -8.4968943364229972 -9.1262939168987742
35 1 1 -6.6086955949956634 -8.4968943364229972 -9.1262939168987742
36 1 1 -5.9792960145198855 -8.4968943364229972 -9.1262939168987742
37 1 1 -5.3498964340441075 -8.4968943364229972 -9.1262939168987742
38 1 1 -4.7204968535683296 -8.4968943364229972 -9.1262939168987742
39 1 1 -4.0910972730925517 -8.4968943364229972 -9.1262939168987742
40 1 1 -3.4616976926167742 -8.4968943364229972 -9.1262939168987742
41 1 1 -2.8322981121409967 -8.4968943364229972 -9.1262939168987742
42 1 1 -2.2028985316652192 -8.4968943364229972 -9.1262939168987742
43 1 1 -1.5734989511894417 -8.4968943364229972 -9.1262939168987742
44 1 1 -0.94409937071366412 -8.4968943364229972 -9.1262939168987742
45 1 1 -0.31469979023788652 -8.4968943364229972 -9.1262939168987742
46 1 1 0.31469979023789107 -8.4968943364229972 -9.1262939168987742
47 1 1 0.94409937071366867 -8.4968943364229972 -9.1262939168987742
48 1 1 1.5734989511894462 -8.4968943364229972 -9.1262939168987742
49 1 1 2.2028985316652236 -8.4968943364229972 -9.1262939168987742
50 1 1 2.8322981121410011 -8.4968943364229972 -9.1262939168987742
51 1 1 3.4616976926167786 -8.4968943364229972 -9.1262939168987742
52 1 1 4.0910972730925561 -8.4968943364229972 -9.1262939168987742
53 1 1 4.7204968535683340 -8.4968943364229972 -9.1262939168987742
54 1 1 5.3498964340441120 -8.4968943364229972 -9.1262939168987742
55 1 1 5.9792960145198899 -8.4968943364229972 -9.1262939168987742
56 1 1 6.6086955949956678 -8.4968943364229972 -9.1262939168987742
57 1 1 7.2380951754714458 -8.4968943364229972 -9.1262939168987742
58 1 1 7.8674947559472237 -8.4968943364229972 -9.1262939168987742
59 1 1 8.4968943364230007 -8.4968943364229972 -9.1262939168987742
60 1 1 9.1262939168987778 -8.4968943364229972 -9.1262939168987742
61 1 1 -9.1262939168987742 -7.8674947559472193 -9.1262939168987742
62 1 1 -8.4968943364229972 -7.8674947559472193 -9.1262939168987742
63 1 1 -7.8674947559472193 -7.8674947559472193 -9.1262939168987742
64 1 1 -7.2380951754714413 -7.8674947559472193 -9.1262939168987742
65 1 1 -6.6086955949956634 -7.8674947559472193 -9.1262939168987742
66 1 1 -5.9792960145198855 -7.8674947559472193 -9.1262939168987742
67 1 1 -5.3498964340441075 -7.8674947559472193 -9.1262939168987742
68 1 1 -4.7204968535683296 -7.8674947559472193 -9.1262939168987742
69 1 1 -4.0910972730925517 -7.8674947559472193 -9.1262939168987742
70 1 1 -3.4616976926167742 -7.8674947559472193 -9.1262939168987742
71 1 1 -2.8322981121409967 -7.8674947559472193 -9.1262939168987742
72 1 1 -2.2028985316652192 -7.8674947559472193 -9.1262939168987742
73 1 1 -1.5734989511894417 -7.8674947559472193 -9.1262939168987742
74 1 1 -0.94409937071366412 -7.8674947559472193 -9.1262939168987742
75 1 1 -0.31469979023788652 -7.8674947559472193 -9.1262939168987742
76 1 1 0.31469979023789107 -7.8674947559472193 -9.1262939168987742
77 1 1 0.94409937071366867 -7.8674947559472193 -9.1262939168987742
78 1 1 1.5734989511894462 -7.8674947559472193 -9.1262939168987742
79 1 1 2.2028985316652236 -7.8674947559472193 -9.1262939168987742
80 1 1 2.8322981121410011 -7.8674947559472193 -9.1262939168987742
81 1 1 3.4616976926167786 -7.8674947559472193 -9.1262939168987742
82 1 1 4.0910972730925561 -7.8674947559472193 -9.1262939168987742
83 1 1 4.7204968535683340 -7.8674947559472193 -9.1262939168987742
84 1 1 5.3498964340441120 -7.8674947559472193 -9.1262939168987742
85 1 1 5.9792960145198899 -7.8674947559472193 -9.1262939168987742
86 1 1 6.6086955949956678 -7.8674947559472193 -9.1262939168987742
87 1 1 7.2380951754714458 -7.8674947559472193 -9.1262939168987742
88 1 1 7.8674947559472237 -7.8674947559472193 -9.1262939168987742
89 1 1 8.4968943364230007 -7.8674947559472193 -9.1262939168987742
90 1 1 9.1262939168987778 -7.8674947559472193 -9.1262939168987742
91 1 1 -9.1262939168987742 -7.2380951754714413 -9.1262939168987742
92 1 1 -8.4968943364229972 -7.2380951754714413 -9.1262939168987742
93 1 1 -7.8674947559472193 -7.2380951754714413 -9.1262939168987742
94 1 1 -7.2380951754714413 -7.2380951754714413 -9.1262939168987742
95 1 1 -6.6086955949956634 -7.2380951754714413 -9.1262939168987742
96 1 1 -5.9792960145198855 -7.2380951754714413 -9.1262939168987742
97 1 1 -5.3498964340441075 -7.2380951754714413 -9.1262939168987742
98 1 1 -4.7204968535683296 -7.2380951754714413 -9.1262939168987742
99 1 1 -4.0910972730925517 -7.2380951754714413 -9.1262939168987742
100 1 1 -3.4616976926167742 -7.2380951754714413 -9.1262939168987742
101 1 1 -2.8322981121409967 -7.2380951754714413 -9.1262939168987742
102 1 1 -2.2028985316652192 -7.2380951754714413 -9.1262939168987742
103 1 1 -1.5734989511894417 -7.2380951754714413 -9.1262939168987742
104 1 1 -0.94409937071366412 -7.2380951754714413 -9.1262939168987742
105 1 1 -0.31469979023788652 -7.2380951754714413 -9.1262939168987742
106 1 1 0.31469979023789107 -7.2380951754714413 -9.1262939168987742
107 1 1 0.94409937071366867 -7.2380951754714413 -9.1262939168987742
108 1 1 1.5734989511894462 -7.2380951754714413 -9.1262939168987742
109 1 1 2.2028985316652236 -7.2380951754714413 -9.1262939168987742
110 1 1 2.8322981121410011 -7.2380951754714413 -9.1262939168987742
111 1 1 3.4616976926167786 -7.2380951754714413 -9.1262939168987742
112 1 1 4.0910972730925561 -7.2380951754714413 -9.1262939168987742
113 1 1 4.7204968535683340 -7.2380951754714413 -9.1262939168987742
114 1 1 5.3498964340441120 -7.2380951754714413 -9.1262939168987742
115 1 1 5.9792960145198899 -7.2380951754714413 -9.1262939168987742
116 1 1 6.6086955949956678 -7.2380951754714413 -9.1262939168987742
117 1 1 7.2380951754714458 -7.2380951754714413 -9.1262939168987742
118 1 1 7.8674947559472237 -7.2380951754714413 -9.1262939168987742
119 1 1 8.4968943364230007 -7.2380951754714413 -9.1262939168987742
120 1 1 9.1262939168987778 -7.2380951754714413 -9.1262939168987742
121 1 1 -9.1262939168987742 -6.6086955949956634 -9.1262939168987742
122 1 1 -8.4968943364229972 -6.6086955949956634 -9.1262939168987742
123 1 1 -7.8674947559472193 -6.6086955949956634 -9.1262939168987742
124 1 1 -7.2380951754714413 -6.6086955949956634 -9.1262939168987742
125 1 1 -6.6086955949956634 -6.6086955949956634 -9.1262939168987742
126 1 1 -5.9792960145198855 -6.6086955949956634 -9.1262939168987742
127 1 1 -5.3498964340441075 -6.6086955949956634 -9.1262939168987742
128 1 1 -4.7204968535683296 -6.6086955949956634 -9.1262939168987742
129 1 1 -4.0910972730925517 -6.6086955949956634 -9.1262939168987742
130 1 1 -3.4616976926167742 -6.6086955949956634 -9.1262939168987742
131 1 1 -2.8322981121409967 -6.6086955949956634 -9.1262939168987742
132 1 1 -2.2028985316652192 -6.6086955949956634 -9.1262939168987742
133 1 1 -1.5734989511894417 -6.6086955949956634 -9.1262939168987742
134 1 1 -0.94409937071366412 -6.6086955949956634 -9.1262939168987742
135 1 1 -0.31469979023788652 -6.6086955949956634 -9.1262939168987742
136 1 1 0.31469979023789107 -6.6086955949956634 -9.1262939168987742
137 1 1 0.94409937071366867 -6.6086955949956634 -9.1262939168987742
138 1 1 1.5734989511894462 -6.6086955949956634 -9.1262939168987742
139 1 1 2.2028985316652236 -6.6086955949956634 -9.1262939168987742
140 1 1 2.8322981121410011 -6.6086955949956634 -9.1262939168987742
141 1 1 3.4616976926167786 -6.6086955949956634 -9.1262939168987742
142 1 1 4.0910972730925561 -6.6086955949956634 -9.1262939168987742
143 1 1 4.7204968535683340 -6.6086955949956634 -9.1262939168987742
144 1 1 5.3498964340441120 -6.6086955949956634 -9.1262939168987742
145 1 1 5.9792960145198899 -6.6086955949956634 -9.1262939168987742
146 1 1 6.6086955949956678 -6.6086955949956634 -9.1262939168987742
147 1 1 7.2380951754714458 -6.6086955949956634 -9.1262939168987742
148 1 1 7.8674947559472237 -6.6086955949956634 -9.1262939168987742
149 1 1 8.4968943364230007 -6.6086955949956634 -9.1262939168987742
150 1 1 9.1262939168987778 -6.6086955949956634 -9.1262939168987742
151 1 1 -9.1262939168987742 -5.9792960145198855 -9.1262939168987742
152 1 1 -8.4968943364229972 -5.9792960145198855 -9.1262939168987742
153 1 1 -7.8674947559472193 -5.9792960145198855 -9.1262939168987742
154 1 1 -7.2380951754714413 -5.9792960145198855 -9.1262939168987742
155 1 1 -6.6086955949956634 -5.9792960145198855 -9.1262939168987742
156 1 1 -5.9792960145198855 -5.9792960145198855 -9.1262939168987742
157 1 1 -5.3498964340441075 -5.9792960145198855 -9.1262939168987742
158 1 1 -4.7204968535683296 -5.9792960145198855 -9.1262939168987742
159 1 1 -4.0910972730925517 -5.9792960145198855 -9.1262939168987742
160 1 1 -3.4616976926167742 -5.9792960145198855 -9.1262939168987742
161 1 1 -2.8322981121409967 -5.9792960145198855 -9.1262939168987742
162 1 1 -2.2028985316652192 -5.9792960145198855 -9.1262939168987742
163 1 1 -1.5734989511894417 -5.9792960145198855 -9.1262939168987742
164 1 1 -0.94409937071366412 -5.9792960145198855 -9.1262939168987742
165 1 1 -0.31469979023788652 -5.9792960145198855 -9.1262939168987742
166 1 1 0.31469979023789107 -5.9792960145198855 -9.1262939168987742
167 1 1 0.94409937071366867 -5.9792960145198855 -9.1262939168987742
168 1 1 1.5734989511894462 -5.9792960145198855 -9.1262939168987742
169 1 1 2.2028985316652236 -5.9792960145198855 -9.1262939168987742
170 1 1 2.8322981121410011 -5.9792960145198855 -9.1262939168987742
171 1 1 3.4616976926167786 -5.9792960145198855 -9.1262939168987742
172 1 1 4.0910972730925561 -5.9792960145198855 -9.1262939168987742
173 1 1 4.7204968535683340 -5.9792960145198855 -9.1262939168987742
174 1 1 5.3498964340441120 -5.9792960145198855 -9.1262939168987742
175 1 1 5.9792960145198899 -5.9792960145198855 -9.1262939168987742
176 1 1 6.6086955949956678 -5.9792960145198855 -9.1262939168987742
177 1 1 7.2380951754714458 -5.9792960145198855 -9.1262939168987742
178 1 1 7.8674947559472237 -5.9792960145198855 -9.1262939168987742
179 1 1 8.4968943364230007 -5.9792960145198855 -9.1262939168987742
180 1 1 9.1262939168987778 -5.9792960145198855 -9.1262939168987742
181 1 1 -9.1262939168987742 -5.3498964340441075 -9.1262939168987742
182 1 1 -8.4968943364229972 -5.3498964340441075 -9.1262939168987742
183 1 1 -7.8674947559472193 -5.3498964340441075 -9.1262939168987742
184 1 1 -7.2380951754714413 -5.3498964340441075 -9.1262939168987742
185 1 1 -6.6086955949956634 -5.3498964340441075 -9.1262939168987742
186 1 1 -5.9792960145198855 -5.3498964340441075 -9.1262939168987742
187 1 1 -5.3498964340441075 -5.3498964340441075 -9.1262939168987742
188 1 1 -4.7204968535683296 -5.3498964340441075 -9.1262939168987742
189 1 1 -4.0910972730925517 -5.3498964340441075 -9.1262939168987742
190 1 1 -3.4616976926167742 -5.3498964340441075 -9.1262939168987742
191 1 1 -2.8322981121409967 -5.3498964340441075 -9.1262939168987742
192 1 1 -2.2028985316652192 -5.3498964340441075 -9.1262939168987742
193 1 1 -1.5734989511894417 -5.3498964340441075 -9.1262939168987742
194 1 1 -0.94409937071366412 -5.3498964340441075 -9.1262939168987742
195 1 1 -0.31469979023788652 -5.3498964340441075 -9.1262939168987742
196 1 1 0.31469979023789107 -5.3498964340441075 -9.1262939168987742
197 1 1 0.94409937071366867 -5.3498964340441075 -9.1262939168987742
198 1 1 1.5734989511894462 -5.3498964340441075 -9.1262939168987742
199 1 1 2.2028985316652236 -5.3498964340441075 -9.1262939168987742
200 1 1 2.8322981121410011 -5.3498964340441075 -9.1262939168987742
201 1 1 3.4616976926167786 -5.3498964340441075 -9.1262939168987742
202 1 1 4.0910972730925561 -5.3498964340441075 -9.1262939168987742
203 1 1 4.7204968535683340 -5.3498964340441075 -9.1262939168987742
204 1 1 5.3498964340441120 -5.3498964340441075 -9.1262939168987742
205 1 1 5.9792960145198899 -5.3498964340441075 -9.1262939168987742
206 1 1 6.6086955949956678 -5.3498964340441075 -9.1262939168987742
207 1 1 7.2380951754714458 -5.3498964340441075 -9.1262939168987742
208 1 1 7.8674947559472237 -5.3498964340441075 -9.1262939168987742
209 1 1 8.4968943364230007 -5.3498964340441075 -9.1262939168987742
210 1 1 9.1262939168987778 -5.3498964340441075 -9.1262939168987742
211 1 1 -9.1262939168987742 -4.7204968535683296 -9.1262939168987742
212 1 1 -8.4968943364229972 -4.7204968535683296 -9.1262939168987742
213 1 1 -7.8674947559472193 -4.7204968535683296 -9.1262939168987742
214 1 1 -7.2380951754714413 -4.7204968535683296 -9.1262939168987742
215 1 1 -6.6086955949956634 -4.7204968535683296 -9.1262939168987742
216 1 1 -5.9792960145198855 -4.7204968535683296 -9.1262939168987742
217 1 1 -5.3498964340441075 -4.7204968535683296 -9.1262939168987742
218 1 1 -4.7204968535683296 -4.7204968535683296 -9.1262939168987742
219 1 1 -4.0910972730925517 -4.7204968535683296 -9.1262939168987742
220 1 1 -3.4616976926167742 -4.7204968535683296 -9.1262939168987742
221 1 1 -2.8322981121409967 -4.7204968535683296 -9.1262939168987742
222 1 1 -2.2028985316652192 -4.7204968535683296 -9.1262939168987742
223 1 1 -1.5734989511894417 -4.7204968535683296 -9.1262939168987742
224 1 1 -0.94409937071366412 -4.7204968535683296 -9.1262939168987742
225 1 1 -0.31469979023788652 -4.7204968535683296 -9.1262939168987742
226 1 1 0.31469979023789107 -4.7204968535683296 -9.1262939168987742
227 1 1 0.94409937071366867 -4.7204968535683296 -9.1262939168987742
228 1 1 1.5734989511894462 -4.7204968535683296 -9.1262939168987742
229 1 1 2.2028985316652236 -4.7204968535683296 -9.1262939168987742
230 1 1 2.8322981121410011 -4.7204968535683296 -9.1262939168987742
231 1 1 3.4616976926167786 -4.7204968535683296 -9.1262939168987742
232 1 1 4.0910972730925561 -4.7204968535683296 -9.1262939168987742
233 1 1 4.7204968535683340 -4.7204968535683296 -9.1262939168987742
234 1 1 5.3498964340441120 -4.7204968535683296 -9.1262939168987742
235 1 1 5.9792960145198899 -4.7204968535683296 -9.1262939168987742
236 1 1 6.6086955949956678 -4.7204968535683296 -9.1262939168987742
237 1 1 7.2380951754714458 -4.7204968535683296 -9.1262939168987742
238 1 1 7.8674947559472237 -4.7204968535683296 -9.1262939168987742
239 1 1 8.4968943364230007 -4.7204968535683296 -9.1262939168987742
240 1 1 9.1262939168987778 -4.7204968535683296 -9.1262939168987742
241 1 1 -9.1262939168987742 -4.0910972730925517 -9.1262939168987742
242 1 1 -8.4968943364229972 -4.0910972730925517 -9.1262939168987742
243 1 1 -7.8674947559472193 -4.0910972730925517 -9.1262939168987742
244 1 1 -7.2380951754714413 -4.0910972730925517 -9.1262939168987742
245 1 1 -6.6086955949956634 -4.0910972730925517 -9.1262939168987742
246 1 1 -5.9792960145198855 -4.0910972730925517 -9.1262939168987742
247 1 1 -5.3498964340441075 -4.0910972730925517 -9.1262939168987742
248 1 1 -4.7204968535683296 -4.0910972730925517 -9.1262939168987742
249 1 1 -4.0910972730925517 -4.0910972730925517 -9.1262939168987742
250 1 1 -3.4616976926167742 -4.0910972730925517 -9.1262939168987742
251 1 1 -2.8322981121409967 -4.0910972730925517 -9.1262939168987742
252 1 1 -2.2028985316652192 -4.0910972730925517 -9.1262939168987742
253 1 1 -1.5734989511894417 -4.0910972730925517 -9.1262939168987742
254 1 1 -0.94409937071366412 -4.0910972730925517 -9.1262939168987742
255 1 1 -0.31469979023788652 -4.0910972730925517 -9.1262939168987742
256 1 1 0.31469979023789107 -4.0910972730925517 -9.1262939168987742
257 1 1 0.94409937071366867 -4.0910972730925517 -9.1262939168987742
258 1 1 1.5734989511894462 -4.0910972730925517 -9.1262939168987742
259 1 1 2.2028985316652236 -4.0910972730925517 -9.1262939168987742
260 1 1 2.8322981121410011 -4.0910972730925517 -9.1262939168987742
261 1 1 3.4616976926167786 -4.0910972730925517 -9.1262939168987742
262 1 1 4.0910972730925561 -4.0910972730925517 -9.1262939168987742
263 1 1 4.7204968535683340 -4.0910972730925517 -9.1262939168987742
264 1 1 5.3498964340441120 -4.0910972730925517 -9.1262939168987742
265 1 1 5.9792960145198899 -4.0910972730925517 -9.1262939168987742
266 1 1 6.6086955949956678 -4.0910972730925517 -9.1262939168987742
267 1 1 7.2380951754714458 -4.0910972730925517 -9.1262939168987742
268 1 1 7.8674947559472237 -4.0910972730925517 -9.1262939168987742
269 1 1 8.4968943364230007 -4.0910972730925517 -9.1262939168987742
270 1 1 9.1262939168987778 -4.0910972730925517 -9.1262939168987742
271 1 1 -9.1262939168987742 -3.4616976926167742 -9.1262939168987742
272 1 1 -8.4968943364229972 -3.4616976926167742 -9.1262939168987742
273 1 1 -7.8674947559472193 -3.4616976926167742 -9.1262939168987742
274 1 1 -7.2380951754714413 -3.4616976926167742 -9.1262939168987742
275 1 1 -6.6086955949956634 -3.4616976926167742 -9.1262939168987742
276 1 1 -5.9792960145198855 -3.4616976926167742 -9.1262939168987742
277 1 1 -5.3498964340441075 -3.4616976926167742 -9.1262939168987742
278 1 1 -4.7204968535683296 -3.4616976926167742 -9.1262939168987742
279 1 1 -4.0910972730925517 -3.4616976926167742 -9.1262939168987742
280 1 1 -3.4616976926167742 -3.4616976926167742 -9.1262939168987742
281 1 1 -2.8322981121409967 -3.4616976926167742 -9.1262939168987742
282 1 1 -2.2028985316652192 -3.4616976926167742 -9.1262939168987742
283 1 1 -1.5734989511894417 -3.4616976926167742 -9.1262939168987742
284 1 1 -0.94409937071366412 -3.4616976926167742 -9.1262939168987742
285 1 1 -0.31469979023788652 -3.4616976926167742 -9.1262939168987742
286 1 1 0.31469979023789107 -3.4616976926167742 -9.1262939168987742
287 1 1 0.94409937071366867 -3.4616976926167742 -9.1262939168987742
288 1 1 1.5734989511894462 -3.4616976926167742 -9.1262939168987742
289 1 1 2.2028985316652236 -3.4616976926167742 -9.1262939168987742
290 1 1 2.8322981121410011 -3.4616976926167742 -9.1262939168987742
291 1 1 3.4616976926167786 -3.4616976926167742 -9.1262939168987742
292 1 1 4.0910972730925561 -3.4616976926167742 -9.1262939168987742
293 1 1 4.7204968535683340 -3.4616976926167742 -9.1262939168987742
294 1 1 5.3498964340441120 -3.4616976926167742 -9.1262939168987742
295 1 1 5.9792960145198899 -3.4616976926167742 -9.1262939168987742
296 1 1 6.6086955949956678 -3.4616976926167742 -9.1262939168987742
297 1 1 7.2380951754714458 -3.4616976926167742 -9.1262939168987742
298 1 1 7.8674947559472237 -3.4616976926167742 -9.1262939168987742
299 1 1 8.4968943364230007 -3.4616976926167742 -9.1262939168987742
300 1 1 9.1262939168987778 -3.4616976926167742 -9.1262939168987742
301 1 1 -9.1262939168987742 -2.8322981121409967 -9.1262939168987742
302 1 1 -8.4968943364229972 -2.8322981121409967 -9.1262939168987742
303 1 1 -7.8674947559472193 -2.8322981121409967 -9.1262939168987742
304 1 1 -7.2380951754714413 -2.8322981121409967 -9.1262939168987742
305 1 1 -6.6086955949956634 -2.8322981121409967 -9.1262939168987742
306 1 1 -5.9792960145198855 -2.8322981121409967 -9.1262939168987742
307 1 1 -5.3498964340441075 -2.8322981121409967 -9.1262939168987742
308 1 1 -4.7204968535683296 -2.8322981121409967 -9.1262939168987742
309 1 1 -4.0910972730925517 -2.8322981121409967 -9.1262939168987742
310 1 1 -3.4616976926167742 -2.8322981121409967 -9.1262939168987742
311 1 1 -2.8322981121409967 -2.8322981121409967 -9.1262939168987742
312 1 1 -2.2028985316652192 -2.8322981121409967 -9.1262939168987742
313 1 1 -1.5734989511894417 -2.8322981121409967 -9.1262939168987742
314 1 1 -0.94409937071366412 -2.8322981121409967 -9.1262939168987742
315 1 1 -0.31469979023788652 -2.8322981121409967 -9.1262939168987742
316 1 1 0.31469979023789107 -2.8322981121409967 -9.1262939168987742
317 1 1 0.94409937071366867 -2.8322981121409967 -9.1262939168987742
318 1 1 1.5734989511894462 -2.8322981121409967 -9.1262939168987742
319 1 1 2.2028985316652236 -2.8322981121409967 -9.1262939168987742
320 1 1 2.8322981121410011 -2.8322981121409967 -9.1262939168987742
321 1 1 3.4616976926167786 -2.8322981121409967 -9.1262939168987742
322 1 1 4.0910972730925561 -2.8322981121409967 -9.1262939168987742
323 1 1 4.7204968535683340 -2.8322981121409967 -9.1262939168987742
324 1 1 5.3498964340441120 -2.8322981121409967 -9.1262939168987742
325 1 1 5.9792960145198899 -2.8322981121409967 -9.1262939168987742
326 1 1 6.6086955949956678 -2.8322981121409967 -9.1262939168987742
327 1 1 7.2380951754714458 -2.8322981121409967 -9.1262939168987742
328 1 1 7.8674947559472237 -2.8322981121409967 -9.1262939168987742
329 1 1 8.4968943364230007 -2.8322981121409967 -9.1262939168987742
330 1 1 9.1262939168987778 -2.8322981121409967 -9.1262939168987742
331 1 1 -9.1262939168987742 -2.2028985316652192 -9.1262939168987742
332 1 1 -8.4968943364229972 -2.2028985316652192 -9.1262939168987742
333 1 1 -7.8674947559472193 -2.2028985316652192 -9.1262939168987742
334 1 1 -7.2380951754714413 -2.2028985316652192 -9.1262939168987742
335 1 1 -6.6086955949956634 -2.2028985316652192 -9.1262939168987742
336 1 1 -5.9792960145198855 -2.2028985316652192 -9.1262939168987742
337 1 1 -5.3498964340441075 -2.2028985316652192 -9.1262939168987742
338 1 1 -4.7204968535683296 -2.2028985316652192 -9.1262939168987742
339 1 1 -4.0910972730925517 -2.2028985316652192 -9.1262939168987742
340 1 1 -3.4616976926167742 -2.2028985316652192 -9.1262939168987742
341 1 1 -2.8322981121409967 -2.2028985316652192 -9.1262939168987742
342 1 1 -2.2028985316652192 -2.2028985316652192 -9.1262939168987742
343 1 1 -1.5734989511894417 -2.2028985316652192 -9.1262939168987742
344 1 1 -0.94409937071366412 -2.2028985316652192 -9.1262939168987742
345 1 1 -0.31469979023788652 -2.2028985316652192 -9.1262939168987742
346 1 1 0.31469979023789107 -2.2028985316652192 -9.1262939168987742
347 1 1 0.94409937071366867 -2.2028985316652192 -9.1262939168987742
348 1 1 1.5734989511894462 -2.2028985316652192 -9.1262939168987742
349 1 1 2.2028985316652236 -2.2028985316652192 -9.1262939168987742
350 1 1 2.8322981121410011 -2.2028985316652192 -9.1262939168987742
351 1 1 3.4616976926167786 -2.2028985316652192 -9.1262939168987742
352 1 1 4.0910972730925561 -2.2028985316652192 -9.1262939168987742
353 1 1 4.7204968535683340 -2.2028985316652192 -9.1262939168987742
354 1 1 5.3498964340441120 -2.2028985316652192 -9.1262939168987742
355 1 1 5.9792960145198899 -2.2028985316652192 -9.1262939168987742
356 1 1 6.6086955949956678 -2.2028985316652192 -9.1262939168987742
357 1 1 7.2380951754714458 -2.2028985316652192 -9.1262939168987742
358 1 1 7.8674947559472237 -2.2028985316652192 -9.1262939168987742
359 1 1 8.4968943364230007 -2.2028985316652192 -9.1262939168987742
360 1 1 9.1262939168987778 -2.2028985316652192 -9.1262939168987742
361 1 1 -9.1262939168987742 -1.5734989511894417 -9.1262939168987742
362 1 1 -8.4968943364229972 -1.5734989511894417 -9.1262939168987742
363 1 1 -7.8674947559472193 -1.5734989511894417 -9.1262939168987742
364 1 1 -7.2380951754714413 -1.5734989511894417 -9.1262939168987742
365 1 1 -6.6086955949956634 -1.5734989511894417 -9.1262939168987742
366 1 1 -5.9792960145198855 -1.5734989511894417 -9.1262939168987742
367 1 1 -5.3498964340441075 -1.5734989511894417 -9.1262939168987742
368 1 1 -4.7204968535683296 -1.5734989511894417 -9.1262939168987742
369 1 1 -4.0910972730925517 -1.5734989511894417 -9.1262939168987742
370 1 1 -3.4616976926167742 -1.5734989511894417 -9.1262939168987742
371 1 1 -2.8322981121409967 -1.5734989511894417 -9.1262939168987742
372 1 1 -2.2028985316652192 -1.5734989511894417 -9.1262939168987742
373 1 1 -1.5734989511894417 -1.5734989511894417 -9.1262939168987742
374 1 1 -0.94409937071366412 -1.5734989511894417 -9.1262939168987742
375 1 1 -0.31469979023788652 -1.5734989511894417 -9.1262939168987742
376 1 1 0.31469979023789107 -1.5734989511894417 -9.1262939168987742
377 1 1 0.94409937071366867 -1.5734989511894417 -9.1262939168987742
378 1 1 1.5734989511894462 -1.5734989511894417 -9.1262939168987742
379 1 1 2.2028985316652236 -1.5734989511894417 -9.1262939168987742
380 1 1 2.8322981121410011 -1.5734989511894417 -9.1262939168987742
381 1 1 3.4616976926167786 -1.5734989511894417 -9.1262939168987742
382 1 1 4.0910972730925561 -1.5734989511894417 -9.1262939168987742
383 1 1 4.7204968535683340 -1.5734989511894417 -9.1262939168987742
384 1 1 5.3498964340441120 -1.5734989511894417 -9.1262939168987742
385 1 1 5.9792960145198899 -1.5734989511894417 -9.1262939168987742
386 1 1 6.6086955949956678 -1.5734989511894417 -9.1262939168987742
387 1 1 7.2380951754714458 -1.5734989511894417 -9.1262939168987742
388 1 1 7.8674947559472237 -1.5734989511894417 -9.1262939168987742
389 1 1 8.4968943364230007 -1.5734989511894417 -9.1262939168987742
390 1 1 9.1262939168987778 -1.5734989511894417 -9.1262939168987742
